App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
mikan å¤å¸,6017.0,,1,1
MOJi N3-æ¥è¯­è½åèè¯æå­è¯æ±å­¦ä¹ ä¹¦(JLPT N3),6017.0,jlpt,1,7
MOJi N4-æ¥è¯­è½åèè¯æå­è¯æ±å­¦ä¹ ä¹¦(JLPT N4),6017.0,jlpt,1,7
MOJi N2-ãæ¥æ¬è¯­è½åæµè¯ãN2æå­è¯æ±å¯¹ç­,6017.0,jlpt,1,7
MOJi N1-æ¥è¯­è½åèè¯æå­è¯æ±å­¦ä¹ ä¹¦(JLPT N1),6017.0,jlpt,1,7
MOJi N5-ãæ¥æ¬è¯­è½åæµè¯ãN5æå­è¯æ±å¯¹ç­,6017.0,jlpt n5,1,3
96åæåå¯è¨æäº,6017.0, ,1,1
HappyColoring-Animals,6017.0, ,1,1
HappyReading-å®å®è¯å¨ç©,6017.0, ,1,1
HappyReading-å­¦åå¿å¤600å­ï¼ä¸ç¯,6017.0, ,1,1
HappyColoring-Insects,6017.0, ,1,1
HappyReading-å®å®å­¦è±æ,6017.0, ,1,1
HappyReading-å­¦åå¿å¤600å­ï¼ä¸ç¯,6017.0, ,1,1
HappyColoring-Dinosaurs,6017.0, ,1,1
HappyReading-å®å®è¯æ¥ç¨å,6017.0, ,1,1
HappyReading-100ä¸ªå®å®ç¡åæäº,6017.0, ,1,1
Happycoloring-Avifauna,6017.0, ,1,1
HappyReading-å­¦åå¿å¤600å­ï¼ä¸­ç¯,6017.0, ,1,1
HappyColoring-Halobios,6017.0, ,1,1
HappyColoring-Vehicles,6017.0, ,1,1
360 English - è·çæ´¥å¤§å­¸çå­¸ç¿è±èª,6017.0,20000,5,5
fp2game,6017.0, ,1,1
Xcode 11 and Swift 5 Tutorials,6017.0,app store,5,6
Excel interactive tutorials,6017.0,app store,5,6
5iè¯¾å,6017.0,,1,1
GCYäºè¯¾å ,6017.0,,1,1
100æè²-æç¦éæè±è¯­è¯¾å ,6017.0,,1,1
100çå­¦,6017.0,,1,1
Amosåè¯æ¬-GRE/GMATå¿å¤éèº«æºå¸¦çè¯æ±æ¬,6017.0,,1,1
Kåæ,6017.0,,1,1
TOEICè©¦é¨ç·´ç¿åé¡é,6017.0,toeicup,5,4
91æç«è±è¯­(iPhoneç),6017.0, i appiwwwipadowncom,3,3
AEONè±åèª10000,6017.0,,1,1
AEONè±ææ³1000,6017.0,,1,1
Deltaè®¡å,6017.0,,1,1
Cè¯­è¨åç¨åºè®¾è®¡(ä¸),6017.0, ,1,1
Cè¯­è¨åç¨åºè®¾è®¡(äº),6017.0, ,1,1
Cè¯­è¨åç¨åºè®¾è®¡(å),6017.0, ,1,1
Cè¯­è¨åç¨åºè®¾è®¡(ä¸),6017.0, ,1,1
eå­¦äºæå­¦,6017.0, ,1,1
eå­¦äº,6017.0, ,1,1
Psäºå¨æç¨ for Photoshop CC çèç,6017.0,app store,5,6
Class Quest,6017.0,,1,1
RepeaTalk for iPhone,6017.0,repeatalk iphoneipad,2,6
All Aboard! I for school,6017.0,,1,1
NEW FAVORITE I for school,6017.0,,1,1
NEW FAVORITE I,6017.0,,1,1
Power On I for school,6017.0,,1,1
Power On I,6017.0,,1,1
PROMINENCE I for school,6017.0,,1,1
All Aboard! I,6017.0,,1,1
Rakuten ABCmouse,6017.0,abcmouse english,2,7
LissN,6017.0,,1,1
mikan TOEIC,6017.0,33,2,6
FlickWord -èªåã ãã®åèªå¸³,6017.0,filickword ,2,6
ITãã¹ãã¼ãè©¦é¨éå»åé¡é400åãå¹³æ27å¹´-å¹³æ28å¹´,6017.0,,1,1
Japanese middle school entrance exercise support,6017.0,2,1,1
Eãã¬ãªãºã ãã»ã,6017.0,1,1,1
SEMINARHALL,6017.0,,1,1
StickerJobs,6017.0,,1,1
The Garish Ghost,6017.0,,1,1
HAIR CUT DIAGRAM,6017.0,,1,1
CenoCard æ¼¢å­æ¤å®2ç´,6017.0,,1,1
CenoCard æ¼¢å­æ¤å®3ç´,6017.0,,1,1
CenoCard æ¼¢å­æ¤å®æº2ç´,6017.0,,1,1
CenoCard ã¸ãªã¹ã®ä¸­ç´è±åºåèª,6017.0,,1,1
CenoCard ã¸ãªã¹ã®åç´è±åºåèª,6017.0,,1,1
50åèªç¡æâè±èªç¥è²ã¢ããªãããããªã«ï¼ãã©ã¹ ãããããã»ãã­ã³ãºä¸å·»ã,6017.0,1551,4,5
Clip Phrase ãå³é¸è±ä¼è©±3000plusã,6017.0,,1,1
Luncheez!,6017.0,,1,1
DEKITA! [ã§ãã],6017.0,,1,1
Session Online,6017.0,,1,1
SmartKid Maths: å¹¼ç¨åã»å°å­¦æ ¡ä½å­¦å¹´ã«ã´ã£ããã®ç®æ°æè²ã¢ããª,6017.0,  ,1,1
Joel English Centre,6017.0,,1,1
BigFaceã®ã«ã¯ãã«è©¦é¨,6017.0,,1,1
FP3ç´ è©¦é¨åé¡å¯¾ç­ ã¢ããª-ãªã³ã¹ã¯.JP,6017.0,,1,1
FP3ç´å¯¾ç­ç²¾é¸åé¡éå®æåäººç·¨,6017.0,fp3,1,4
FP3ç´å¯¾ç­ç²¾é¸åé¡éå®æä¿éºç·¨,6017.0,fp,3,3
15-16å¹´çFP3ç´å¯¾ç­ç²¾é¸åé¡éå­¦ç§ç·¨,6017.0,,1,1
FP3ç´å¯¾ç­ç²¾é¸åé¡éå­¦ç§ç·¨,6017.0,,1,1
15-16å¹´çFP3ç´å¯¾ç­ç²¾é¸åé¡éå®æä¿éºç·¨,6017.0,,1,1
Master of the æ¥æ¬,6017.0, ,1,1
Bamba ã¢ã¤ã¹ã¯ãªã¼ã ,6017.0,,1,1
CROWN English Communication III æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,crown english communication iii ,5,7
CROWN English Expression II æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,crown english expression ii ,3,7
MY WAY English Communication III æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,my way english communication iii ,1,7
MY WAY English Communication II æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,my way english communication ii,3,7
MY WAY English Expression II æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,my way english expression ii ,3,7
MY WAY English Expression I æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,my way english expression i ,3,7
SELECT English Expression I æå°ç¨ãã¸ã¿ã«ãã­ã¹ã,6017.0,select english expression i ,3,7
TOEICåç´è±çèª500,6017.0,toeic500toeic,4,4
PolyglotSound è±èªã¯æ©ã,6017.0,,1,1
TOEICÂ®ãã¹ãå¼·åããã±ã¼ã¸ãã¿ã¤ãã¼ã¢ããª,6017.0,toeic®,1,1
1æ¥10å ç¬¬1ç¨®è¡çç®¡çè åé¡é,6017.0,,1,1
1æ¥10å ç¬¬äºç¨®é»æ°å·¥äºå£« åé¡é,6017.0,,1,1
Knowledge Conference for é å¤©å å¤§å­¦,6017.0,,1,1
Mini-U: ã©ã¤ã ZOO,6017.0,60,5,7
1æ¥10å ã±ã¢ããã¸ã£ã¼ åé¡é,6017.0,,1,1
1æ¥10å å®å°å»ºç©åå¼å£« åé¡é,6017.0,,1,1
1æ¥10å ç®¡çæ é¤å£« åé¡é,6017.0,,1,1
1æ¥10å ä¿è²å£«è©¦é¨ åé¡é,6017.0,,1,1
1æ¥10å ç¤¾ä¼ä¿éºå´åå£« åé¡é,6017.0,,1,1
1æ¥10å ã¯ã¬ã¼ã³ã»ããªãã¯éè»¢å£« åé¡é,6017.0,,1,1
1æ¥10å è¡æ¿æ¸å£« åé¡é,6017.0,,1,1
2ç´ãã¤ã©ã¼æå£«è©¦é¨ åé¡é 1æ¥10å,6017.0,,1,1
TOEIC 470â¶530,6017.0,470toeic530iphone,2,6
TOEIC 660â¶730,6017.0,660toeic730iphone,4,4
TOEICæ»ç¥ã¿ã¤ãã¼,6017.0,toeic,1,1
Nengoanki,6017.0,wiquitous,1,1
Quizãfor TOEICè±åèªã¯ã¤ãº,6017.0,toeic,1,1
TOEIC è±åèª è©¦é¨å¯¾ç­ 100åãPART2,6017.0,toeic100,4,4
TOEIC è±åèª è©¦é¨å¯¾ç­ 100åãPART3,6017.0,toeic100part1part2,3,3
TOEIC è±åèª è©¦é¨å¯¾ç­ 100åãPART1,6017.0,toeic100,4,4
1æ¥10å çè­·å¸«å½å®¶è©¦é¨ åé¡é,6017.0,,1,1
1æ¥10å è¨ºçæ¾å°ç·æå¸« åé¡é,6017.0,,1,1
1æ¥10å éä¿¡è¨­åå·¥äºæä»»èAI3ç¨® åé¡é,6017.0,,1,1
1æ¥10å éè¡ç®¡çèè©¦é¨ãè²¨ç©ã åé¡é,6017.0,,1,1
1æ¥10å è²¸éæ¥­ååæ±ä¸»ä»»è åé¡é,6017.0,,1,1
1æ¥10å å½åæè¡ç®¡çèè©¦é¨ åé¡é,6017.0,,1,1
2ç´å»ºç¯æ½å·¥ç®¡çæå£«ãéå»åã»äºæ³åé¡é,6017.0,,1,1
1æ¥10å æ¥åç°¿è¨ï¼ç´ åé¡é,6017.0,,1,1
IELTSè©¦é¨ç·´ç¿åé¡é,6017.0,ielts,4,6
ITãã¹ãã¼ãè©¦é¨å¯¾ç­äºæ³ã»éå»ååé¡é,6017.0,it 2017150,4,2
SPIããªã³ãåé¡é,6017.0,spi,1,1
TOEICÂ®TEST éæ¿ã·ã¼ã³æ»ç¥ â6ååã®TOEICå¯¾ç­ã³ã³ãã³ãï¼â,6017.0,toeicrtest toeic,1,1
1æ¥10å ããæ©ãããµã¼ã¸æå§å¸« åé¡é,6017.0,,1,1
1æ¥10å ã¯ãå¸«ã»ãããå¸« åé¡é,6017.0,,1,1
1æ¥10å ã¢ã­ãæ¤å®2ç´ åé¡é,6017.0,2 ,1,1
1æ¥10å åäººæå ±ä¿è­·å£«èªå®è©¦é¨ åé¡é,6017.0,,1,1
1æ¥10å äºç´ç¥çè²¡ç£ç®¡çæè½å£« åé¡é,6017.0,,1,1
SADOä¼çµ±æåã¨ç°å¢ç¦ç¥ã®å°éå­¦æ ¡ App,6017.0,,1,1
1æ¥10å æéæ´å¾©å¸« åé¡é,6017.0,,1,1
1æ¥10å ãã«ç®¡çå£« åé¡é,6017.0, ,1,1
1æ¥10å 2ç´ã­ã£ãªã¢ã»ã³ã³ãµã«ãã£ã³ã° åé¡é,6017.0,2,1,1
1æ¥10å ä½æ¥­çæ³å£«  åé¡é,6017.0,,1,1
1æ¥10å çå­¦çæ³å£«1000 åé¡é,6017.0,,1,1
2018å¹´ã ã»ã³ã¿ã¼å«ç  ãäºæ³åé¡ãè§£æ³ã®æ¥µæã,6017.0,  ,1,1
2018å¹´ ã»ã³ã¿ã¼è©¦é¨ã å¬æ°ã»å«ç ããã¡ã¤ãã«ã»ã¢ã¯ã»ã¹,6017.0,  ,1,1
88ãããã¹ã¿ã¼ãããã°ãæå®¤88ãã,6017.0,,1,1
y = x,6017.0,,1,1
1æ¥10å æ¶é²è¨­åå£«ï¼ä¹6ï¼ åé¡é,6017.0,6,1,1
1æ¥10å çå®¹å¸«å½å®¶è©¦é¨ åé¡é,6017.0, ,1,1
1æ¥10å ç»é²è²©å£²è åé¡é,6017.0,,1,1
1æ¥10å ç¾å®¹å¸«å½å®¶è©¦é¨ åé¡é,6017.0,,1,1
1æ¥10å è¨ºçå ±é¬è«æ±äºåè½å åé¡é,6017.0,,1,1
FP2ç´ããã¡ã¤ãã³ã·ã£ã«ãã©ã³ãã¼2ç´,6017.0,22,3,3
ITãã¹ãã¼ãè©¦é¨ãå°ãã¹ã,6017.0,it,1,1
POLYGON TRIVIA,6017.0,44,2,6
Tangible Earth 80,6017.0,tangible earth80,1,7
SenStickViewer,6017.0,senstick,3,1
2ç´ãã¤ã©ã¼æå£«è©¦é¨ éå»åé¡é,6017.0,,1,1
TOEIC èªå½åé¡ï¼ä¸­ç´ï¼,6017.0,toeic730iphonepart5part7,2,2
YCCã«ã¬ãã¸å¬å¼ã¢ããª,6017.0,ycc,5,5
KIDS æ¥æ¬èª åèª -Step1,6017.0,,1,1
RIKKYO UNIVERSITYï¼ç«æå¤§å­¦ åé¨çç¨ã¢ããª,6017.0,,1,1
1æ¥10å ç²¾ç¥ä¿å¥ç¦ç¥å£« åé¡é,6017.0,,1,1
1æ¥10å è¬å¤å¸«å½å®¶è©¦é¨ åé¡é,6017.0,,1,1
SPIéè¨èªåéãå°±æ´»åãåé¡é2016,6017.0,,1,1
SPIéè¨èªåéãå°±æ´»åãåé¡é,6017.0,,1,1
SCHOOL APP,6017.0,,1,1
NSGã¢ãã¤ã«å­¦çè¨¼,6017.0,nsg,1,2
Dr. Oshita's Arithmetic Lite,6017.0,,1,1
Pretestè¬å­¦Lite,6017.0,ox,5,5
Pretestè¬å­¦GEN,6017.0,ox,5,5
Woudagemaal Audiotour JP,6017.0,wouda  wouda ,1,1
Mobile English,6017.0,c 25370628 douglas jarrelldouglas jarrell,3,3
9x9ã«ã¼ãï¼æ³äººã»æè²æ©é¢åãï¼,6017.0,vppvolume purchase program,1,2
Battle Phonics,6017.0, ,1,1
The Story of Maxâ¢: Japanese,6017.0,esl,3,7
WM å½éãã©ãã»ç¦ç¥ã«ã¬ãã¸ãé²è·¯ããã±ã¼ã·ã§ã³ã¢ããª,6017.0,,1,1
Aï½Rãã¹ã¯ã¼ã«ã¢ããª,6017.0,,1,1
NBC æ°æ½ãã¸ãã¹å°éå­¦æ ¡,6017.0,,1,1
BUNKYO UNIVERSITYï¼ææå¤§å­¦ï¼,6017.0,,1,1
NIC International College ã¢ããª,6017.0,,1,1
IPUã»ç°å¤ªå¹³æ´å¤§å­¦ã¢ããª,6017.0,,1,1
JAPANãµãã«ã¼ã«ã¬ãã¸ï¼CUPSï¼ãå­¦æ ¡ã¬ã¤ã,6017.0,,1,1
JTBãã©ãã«ï¼ããã«ã«ã¬ãã¸ãã¹ã¯ã¼ã«ã¢ããª,6017.0,,1,1
Japanese Honorific language,6017.0,,1,1
Obento Deluxe,6017.0, want to build your japanese vocabulary the obento deluxe vocab quiz is a quick and fun way to learn and practise japanese vocabulary and phrases take the quiz listen to a native japanese speaker pronouncing each word then record your own pronunciation to practise and compare it with the expert ,4,4
Obento Supreme,6017.0, want to build your japanese vocabulary the obento supreme vocab quiz is a quick and fun way to learn and practice japanese vocabulary and phrases take the quiz listen to a native japanese speaker pronouncing each word then record your own pronunciation to practice and compare it with the expert ,4,4
Touch it!!,6017.0,,1,1
"Hi, Shimajiro!",6017.0,,1,1
JapaneseWordChain3,6017.0, ,1,1
SNSã«ã¼ã«ãªãã¤ã³ãã¼,6017.0,,1,1
ImageReceiver,6017.0,,1,1
MACHIGAI!,6017.0, ,1,1
iStars,6017.0, ,1,1
Cookie Choice,6017.0,,1,1
Read & Think  Easy Japanese,6017.0,,1,1
Fisher-Price ãã£ãã·ã£ã¼ãã©ã¤ã¹ã ããããã¨ã¯ããã¦ã®ãããã,6017.0,,1,1
Komposit - æ¼¢å­çµã¿ç«ã¦ã²ã¼ã ,6017.0,,1,1
Baby paper 2 - learning flash card with sound for kids (Lite),6017.0,,1,1
VOAè±èªæ°è,6017.0,voa,3,7
30æ¥ ãã¸ãã¹è±åèª,6017.0,,1,1
Link - å¡¾ã¨å®¶åº­ãã¤ãªã -,6017.0,,1,1
Ai.R-Cord,6017.0,ict,2,4
EyeTrainer ã¢ã¤ãã¬ï¼,6017.0,,1,1
CASL II ã¢ã»ã³ãã©,6017.0,,1,1
Webã¯ãªã¨ã¤ã¿ã¼ã®ããã®åå­¦,6017.0,tvweb4,3,3
BooRoom ã¢ãã¿ã ãã®ã¤ã¿ãºã©ãï¼,6017.0, ,1,1
LECãããï¼æ¥½ããï¼æ³å¾,6017.0,lec,3,3
LECåæ¥­ç°¿è¨2ç´100åããªã« LITE,6017.0,lec2100 lite,4,1
LECæ¥åç°¿è¨3ç´ãã­ã¹ã,6017.0,lec3,1,1
LECç°¿è¨3ç´100åããªã« LITE,6017.0,lec3100 lite,1,1
LECè¡æ¿æ¸å£«ãåæ­©ã®åæ­©,6017.0,lec,3,3
15-16å¹´çFP3ç´å¯¾ç­ç²¾é¸åé¡éå®æåäººç·¨,6017.0,,1,1
Kanji Dictionary Japanese Vietnamese,6017.0,214,2,7
"Japanese Phrases - ç¿»è¨³, è±å, è¾æ¸ & è±èªç¿»è¨³ã¢ããª",6017.0,,1,1
VOA è±èªãã¥ã¼ã¹ãã¡ã¤ã« Vol.2 with Obama ã¹ãã¼ã,6017.0,,1,1
AppSwitch,6017.0,,1,1
Managementphrase,6017.0,management phrase,2,4
[å¤§äººã®è³ãã¬] æ±ºæ­åããããï¼å°å­¦çããå¤§äººã¾ã§ç¡æã§æã¤ã¶ããåºæ¥ãã²ã¼ã ,6017.0,1×,1,1
[å¤§äººã®è³ãã¬] åå°ç¥çµã®çæ§ï¼ç¡æã§åºæ¥ãåå°ç¥çµUPã¢ããªï¼,6017.0,2 100 ,4,6
[å¤§äººã®è³ãã¬] ç¬çºåããããï¼å°å­¦çããå¤§äººã¾ã§ç¡æã§æã¤ã¶ããåºæ¥ãã²ã¼ã ,6017.0,,1,1
EnglishRockï¼,6017.0,byb english center,3,4
ABCããã,6017.0,abc,1,7
EvangVitalData,6017.0,iot,2,7
OMé100,6017.0,dba11g,1,1
ON:LEAD,6017.0,,1,1
2014-2015å¹´ç ç¬¬ä¸ç¨®è¡çç®¡çèè©¦é¨ æ»ç¥åé¡éã¢ããª,6017.0,20142015 ,4,4
2014-2015å¹´ç ç¬¬äºç¨®è¡çç®¡çèè©¦é¨ æ»ç¥åé¡éã¢ããª,6017.0,20142015 ,4,4
2015-2016å¹´ç ãã«ç®¡çè©¦é¨ãæ»ç¥åé¡éã¢ããª,6017.0,20152016 ,5,6
2016å¹´ç æè¡å£«ç¬¬äºæ¬¡è©¦é¨ãæä¸å¼åé¡éã¢ããª,6017.0,2016 jes,5,7
Lesson Pod+,6017.0,lesson pod,1,7
Nuriator,6017.0,a4,5,5
Gaon ã¬ãªã³ãã³ã°ã«2,6017.0,5,1,1
Gaon ã¬ãªã³ãã³ã°ã«1,6017.0,7,1,1
NYãã¤ãã£ãè±ä¼è©± BASIC,6017.0,,1,1
extrudes,6017.0,ufoufo,5,5
FamilyAppsÃã¯ãªã£ã¡ï¼ããããããã¯,6017.0,,1,1
All-in-1 CAT,6017.0,,1,1
Graspeak,6017.0,toraiztoraizid,1,1
Mumac Audio Guide Japanese Version,6017.0,mumac ,5,5
DIGICORO æµ·ããã,6017.0,,1,1
"Drã¢ãã¡""ç¶""ã´ã­ãããçè­·å¸«å½å®¶è©¦é¨2020ã¯ã¤ãº",6017.0,3,1,1
Drã¢ãã¡ãããã´ã­ã¼,6017.0,,1,1
THE FLAG,6017.0,tech kids school5,4,6
Veg-è,6017.0,tech kids school5,4,6
Time is Money,6017.0,tech kids school5,4,6
2020å¹´æ¥ç åºæ¬æå ±æè¡èåé¡é(å¨åè§£èª¬ä»),6017.0,20202022201320191120 ,5,5
PunPun,6017.0,,1,1
Shadowing Japanese,6017.0, ,1,1
EcoSOS,6017.0,,1,1
iåèªå¸³,6017.0,,1,1
GermanWords,6017.0,,1,1
SFlashCardMaker,6017.0,,1,1
9x9ã«ã¼ã,6017.0,,1,1
AC Timer,6017.0,,1,1
EasyDic æ¥½ãè¾æ¸ | Pronounciation çºé³æ©è½ä»ã,6017.0,,1,1
TOEIC800ç¹ è±åèªæè¨ã¢ããª,6017.0,toeic800,5,3
American Accent: Japanese,6017.0,,1,1
TACåºç ä¸­å°ä¼æ¥­è¨ºæ­å£« 2013å¹´åº¦ç ã¹ãã¼ãåé¡é,6017.0, ,1,1
TACåºç ä¸­å°ä¼æ¥­è¨ºæ­å£« 2016å¹´åº¦ç ã¹ãã¼ãåé¡é,6017.0,,1,1
Sãã©ãã·ã¥ï¼,6017.0,,1,1
echool campus,6017.0,e,1,1
ALMACREATIONS,6017.0,almacreations,5,1
manabo - 24æéè³ªåã§ããåå¼·ã¢ããª,6017.0,manabo,3,3
Pash,6017.0,,1,1
TOEIC TESTè±åèªã¹ãã¼ãLevel 990,6017.0,,1,1
TOEIC TESTè±åèªã¹ãã¼ãLevel 600,6017.0,,1,1
TOEIC TESTè±åèªã¹ãã¼ãLevel 800,6017.0,,1,1
ARTILIFE - äººå·¥çå½è¦³å¯ãã­ã¸ã§ã¯ã,6017.0,,1,1
SmartVocab,6017.0,,1,1
Survey Clicker,6017.0,,1,1
JukenChigaku,6017.0,i,1,1
DIGICORO ã¿ã¡ã£ã½,6017.0,,1,1
DIGICORO - TimeLapseï¼ãããè¦ã¦ã¿ããï¼,6017.0,,1,1
i-TanQ,6017.0,,1,1
HINTLE,6017.0,3,1,1
Truss Analysis,6017.0,,1,1
LoveChineseDialogueForJapanese,6017.0,,1,1
Realè±ä¼è©±,6017.0,10,4,4
NHKã©ã¸ãªå¥éãã¸ãã¹è±èª,6017.0,,1,1
neu.Tutor TOEICç,6017.0,toeic,1,1
PCã¹ã­ããã by ãã½ã³ã³ã¹ã¯ã¼ã«ISA,6017.0,isaelearning,3,3
Drãããã:ç®æ°æè²æ©æ¼ãã¯ã¤ãºå°4ãä¸­1åç´:Drã¢ãã¡,6017.0,okai23,4,4
TOEICÂ® åèª ã¿ã¤ãã³ã°,6017.0,  biziness business bisiness ,2,5
English Express (è±ä¼è©±),6017.0,,1,1
Easy Piano Lesson with Movie,6017.0,,1,1
1æ¥10åãFP3ç´åé¡é,6017.0,3,1,1
Ferris-SPP,6017.0,,1,1
fumanavi,6017.0,,1,1
AirSoroban,6017.0,,1,1
Flyers,6017.0,,1,1
PROCK Editor,6017.0,,1,1
PROCK Player,6017.0,,1,1
puqiz,6017.0,,1,1
MyãEnglishãçµµè¾å¸,6017.0, ,1,1
Myåæ ¼ã«ã«ã,6017.0,,1,1
2ç´ãã¤ã©ã¼æå£«ãåé¡é,6017.0,22,3,3
DIGICORO ãã­ãã¤,6017.0,,1,1
Spotty,6017.0,logosware spottyios,1,4
SPI3-éè¨èªè½å- åé¡é(2015å¹´ç),6017.0,iphone44s5ipad,2,1
NHKãBEGIN Japanologyããæ±å¤§å¯ºã,6017.0,nhkbegin japanology,2,2
ITãã¹ãã¼ãè©¦é¨ã®ç¥æ§ 2015å¹´ç,6017.0,it,1,1
ITãã¹ãã¼ãæ¤å®ã®ç¥æ§ 2013å¹´ç,6017.0,it,1,1
RepeaTalk for iPad,6017.0,iospc,5,5
DrAnimeä½ã¡ãã£ã¦å¿é»å³3(Drã¢ãã¡ã®å¿é»å³è¬åº§ï¼,6017.0,,1,1
LeySerAM,6017.0,,1,1
Royal English,6017.0,,1,1
lynda.com eã©ã¼ãã³ã°,6017.0,,1,1
Education@Zoo,6017.0, silver award for the most popular mobile app in sitf awards 2013,1,6
"Japanese picture book ""Urashima Taro""",6017.0,urashima taro one of the fairy tale that has been popular in japan since ancient times we revived as a digital picture book,5,6
Russian Vocabulary Quiz,6017.0,features,1,6
Review Note,6017.0,schedule day to review so as not to forget completely what you studied,3,4
manacolle_kanji,6017.0,you can enjoy learning on practice mode and challenge mode,3,6
manacolle_kanji_free,6017.0,you can enjoy learning on practice mode and challenge mode,3,6
Ei-tan50,6017.0,50,5,7
2ç´ãã¤ã©ã¼æå£«åé¡éãããããã·ãªã¼ãº,6017.0,,1,1
1ç´åæ¨æ½å·¥ç®¡çè©¦é¨åé¡éãããããã·ãªã¼ãº,6017.0,,1,1
1ç´åæ¨æ½å·¥ç®¡çè©¦é¨åé¡éliteãããããã·ãªã¼ãº,6017.0,,1,1
2ç´ãã¤ã©ã¼æå£«åé¡éliteãããããã·ãªã¼ãº,6017.0,,1,1
1ç´ãã¤ã©ã¼æå£«åé¡éãããããã·ãªã¼ãº,6017.0,,1,1
1ç´ãã¤ã©ã¼æå£«åé¡éliteãããããã·ãªã¼ãº,6017.0,,1,1
2ç´åæ¨æ½å·¥ç®¡çè©¦é¨åé¡éliteãããããã·ãªã¼ãº,6017.0,,1,1
2ç´åæ¨æ½å·¥ç®¡çè©¦é¨åé¡éãããããã·ãªã¼ãº,6017.0,,1,1
Freeçç¤¾ä¼ã¨æå ±,6017.0,,1,1
ABC Talking,6017.0,,1,1
enaæ°ç¾,6017.0,,1,1
TamateBako,6017.0,,1,1
FunVideos,6017.0,´,1,1
Sci-Lab Primary,6017.0,basic description,4,6
VSchool Parent,6017.0,appappapp,1,1
VSchool Teacher,6017.0,app,5,6
StarQ_BabyClock,6017.0,,1,1
U-LEARNING,6017.0,iosulearningulearningulearning,2,6
OpenK,6017.0,app,5,6
Nn4Baby,6017.0,,1,1
ABC Alphabet Phonics Game Free,6017.0,,1,1
Brush Color Doodle PAD,6017.0,ipad,3,6
Characters Guessing Kids 1,6017.0,100400,2,2
CHReader,6017.0,app,5,6
Challenge Englishä¸­é«ã¢ããª,6017.0,,1,1
Kids Calendar,6017.0, ,1,1
[æå£°]å¿ç«¥å¨ç©æäºå¤§åé,6017.0,,1,1
Classic Readerï¼ç§å¯è±åãè±æ¼¢çãï¼ç¨æäºè¬è±ç­ï¼åæ¤è±èªåï¼,6017.0,,1,1
SliderGraph,6017.0,,1,1
Talk915 eClass,6017.0,,1,1
IVE,6017.0,,1,1
iXueè¯¾å ,6017.0,,1,1
AR water puzzle,6017.0,,1,1
FiFæå­¦è¯ä¼°,6017.0,fifiosiosios,4,4
Baby Animal Puzzle HD,6017.0,,1,1
Face+ââççå¨çº¿æè²è§é¢å·¥å·,6017.0,,1,1
Kids Animal Puzzle,6017.0,,1,1
UpClass,6017.0,  ,1,1
5Dæµ·åºæ¢é©,6017.0,,1,1
3Dåå­,6017.0,,1,1
Amen Education Centreé¦æ¸¯è£ç¿æè²ä¸­å¿,6017.0,,1,1
eå­¦äº¤è¡iphoneç,6017.0, ,1,1
sfls.cn,6017.0,22508,5,5
"Offline Traditional Chinese to English Language Dictionary, Translator - ä¸­åå³çµ±è©å¸",6017.0,,1,1
3000ä¸ªè±è¯­å¸¸è¯,6017.0,3000,4,7
Rush Forward,6017.0,,1,1
3DARAnimal,6017.0,   ,1,1
3D AR Animal,6017.0,   ,1,1
3DARMarineLife,6017.0,,1,1
CQ-åé åæ°ãç²¾åèæé³ä¹ã,6017.0,,1,1
PQ-ä½è½åæ°ãç²¾åèæé³ä¹ã,6017.0,,1,1
EQ-æç»ªåæ°ãç²¾åèæé³ä¹ã,6017.0,,1,1
IQ-æºååæ°ãç²¾åèæé³ä¹ã,6017.0,,1,1
Gaoné©è¯­2,6017.0,gaon5,2,6
English Cards: æ°èµ·ç¹å°å­¦è±è¯­,6017.0, ,1,1
iè¯­å½ï¼ç²¾è¾è¯­å½éé¦,6017.0,,1,1
ARæ¶æ¶ä¹HD,6017.0,34dapp3d,1,1
ARé­åéªè±æ³¥,6017.0,34dapp3d,1,1
HSK 2ï¼æ°æ±è¯­æ°´å¹³èè¯ï¼,6017.0,hsk level 2hsk,3,3
Lavaè¶ç¾¤-æ ¡åå¤ä¸ç¨,6017.0,,1,1
2-6å²å®å®å¿æ­æç¯®æ²-å¿«ä¹å¿æ­,6017.0,26,5,5
PEPäººæçå°å­¦åå¹´çº§è±è¯­ä¸åç¹è¯»æº,6017.0,,1,1
1n9oy,6017.0,191n9oyenjoy,5,5
Omaturinavi,6017.0,omaturinavi,1,1
DEARWONDER,6017.0,wonder,1,6
WordCars,6017.0,,1,1
2016 è¨­è¨æè²ææ ¹è¨ç«,6017.0,world design capital wdcinternational council of societies of industrial design icsid 2005   2  ,4,4
AI Lab,6017.0,3d,4,7
iä¸è,6017.0,,1,1
Kodomo no Hiragana,6017.0,kodomo no hiragana,1,3
LQWaWa HD,6017.0,appaiaiai24k12,5,6
FFERP,6017.0,app  ,5,6
